gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
RGS1	8	1.31653964320396e-50	2.998935722434	0.958	0.166	2.37148285930329e-46
SLC15A4	8	4.88668646596715e-50	3.91765314011106	0.792	0.114	8.80238833114662e-46
C1orf228	8	6.29376387981854e-50	4.34010811095238	0.438	0.029	1.13369568767171e-45
MPEG1	8	9.74258934114301e-50	3.37972216876507	0.833	0.121	1.75493261802009e-45
SIDT1	8	6.48562770432195e-49	4.66727285420589	0.354	0.018	1.16825611837951e-44
PRMT10	8	8.29649710961098e-49	3.78654564087874	0.854	0.138	1.49444802435423e-44
LRR1	8	1.19861369065838e-47	4.26541074367478	0.521	0.045	2.15906284098295e-43
BCL7A	8	2.18732164744352e-47	4.36665526556394	0.438	0.031	3.94002248354002e-43
CD36	8	2.56228271851478e-47	2.58167344439577	0.729	0.088	4.61543986086067e-43
GPR183	8	3.26456857923162e-47	3.4476953161281	0.958	0.185	5.88046738176991e-43
UGCG	8	1.3484337944916e-46	3.76331954167693	1	0.282	2.42893379401772e-42
CD4	8	1.04401101831184e-45	3.31934955078559	0.896	0.164	1.88057704728511e-41
CXCR4	8	1.92831069289859e-45	3.55043817109185	0.875	0.158	3.47346605111823e-41
TRAF4	8	5.38195320005696e-44	3.49504873667399	0.875	0.168	9.6945122992626e-40
AMICA1	8	1.08467016664986e-43	2.70429498490799	0.896	0.154	1.95381637118639e-39
MAPKAPK2	8	1.69798075429918e-43	3.35683923878361	0.979	0.275	3.05857273271911e-39
CDKN2D	8	1.91715704974664e-43	3.40008082289844	0.708	0.1	3.45337499370863e-39
CYSLTR1	8	3.63754882179294e-43	3.5664040263563	0.646	0.08	6.55231669269562e-39
OPN3	8	3.7992159680164e-43	3.58021611993667	0.646	0.081	6.84352772318794e-39
RUNX2	8	5.83815894215858e-43	3.4731003065169	0.854	0.167	1.05162757025102e-38
PPP1R16B	8	7.02377684932925e-43	4.12670447284319	0.354	0.021	1.26519292386968e-38
SMIM5	8	7.33963295995867e-43	4.6750085029855	0.271	0.012	1.32208808507736e-38
KCNG2	8	9.5370178914586e-43	4.32874824878784	0.333	0.019	1.71790303278844e-38
DCK	8	1.89921381477054e-42	3.44761979475748	0.771	0.13	3.42105384454616e-38
PIM2	8	2.66647489209381e-42	4.37735515422115	0.375	0.025	4.80312122312858e-38
CCDC50	8	4.61485339833983e-42	3.81966061504181	1	0.335	8.31273542642954e-38
SEMA7A	8	1.43768778045572e-41	4.5077946401987	0.312	0.017	2.58970699893489e-37
VAMP8	8	1.5779131978152e-41	2.74188591497999	1	0.242	2.84229504322453e-37
STRBP	8	5.75423525596291e-40	4.26490176676321	0.375	0.027	1.0365103966566e-35
ARL4C	8	7.02438250475002e-40	2.77547159472031	0.938	0.197	1.26530202058062e-35
PIK3AP1	8	1.15710190022139e-39	3.30768663326001	0.583	0.068	2.08428765286879e-35
CSF2RB	8	1.64786396416865e-39	3.37181697067972	0.562	0.065	2.96829735865699e-35
RNASE6	8	5.09560928015975e-39	2.49256092230659	0.938	0.183	9.17872099635176e-35
IKZF1	8	9.20479451561834e-39	3.45576874901218	0.583	0.071	1.65805963609833e-34
RP11-326K13.4	8	1.77274542379297e-38	4.69374506556708	0.25	0.011	3.19324633187828e-34
N4BP2L1	8	2.0601579896758e-38	3.35768268647609	0.729	0.126	3.71096258680302e-34
PFKFB2	8	4.61461528761493e-38	3.75032859393345	0.438	0.039	8.31230651758077e-34
SPN	8	5.93205020018574e-38	3.98301101297406	0.438	0.04	1.06854020255946e-33
STMN1	8	9.20138118678855e-38	2.84541836245317	0.875	0.188	1.65744479317622e-33
ATP2A3	8	6.6723596576352e-37	4.28394421465439	0.333	0.023	1.20189214512983e-32
UNC93B1	8	1.36646126362612e-36	2.67924549587197	0.896	0.182	2.46140667416973e-32
FERMT3	8	7.02165012036627e-36	2.85310082529921	0.792	0.15	1.26480983618158e-31
PPM1K	8	3.50204589235692e-35	2.83392272361534	0.854	0.192	6.30823526590253e-31
PPP1R14B	8	8.19298979533891e-35	3.58072325402544	1	0.636	1.4758032518344e-30
FCHSD2	8	2.18718327517077e-34	3.30703628934673	0.708	0.126	3.93977323356511e-30
INPP4A	8	2.36552447704645e-34	3.3235618020725	0.604	0.088	4.26101924050376e-30
GNG7	8	5.04872545122753e-34	3.35329688270892	0.542	0.07	9.09426915529615e-30
IL2RG	8	6.70921849641832e-34	3.55988931883229	0.458	0.049	1.20853152775983e-29
CD37	8	8.20670820499922e-34	2.37087434075995	0.938	0.228	1.47827434896651e-29
CYFIP2	8	6.59797483998129e-33	3.18739239954229	0.542	0.071	1.18849320792583e-28
SEC61B	8	8.37943112731599e-33	2.54275120269197	1	0.896	1.50938692896343e-28
PTPRS	8	9.87311861536627e-33	3.06017590518059	0.875	0.241	1.77844485618593e-28
ABHD15	8	1.35634568012433e-32	3.39735206278686	0.521	0.067	2.44318547360795e-28
AC006129.2	8	1.6155406362547e-32	3.89404371605292	0.271	0.017	2.91007334808558e-28
SPCS1	8	1.97520043201432e-32	2.34540619111572	1	0.811	3.5579285381874e-28
ERP29	8	5.43036793310498e-32	2.41561519887843	1	0.724	9.781721757902e-28
SCN9A	8	1.34720758689875e-31	3.1952915581006	0.458	0.052	2.42672502628072e-27
CLN8	8	3.31045353208893e-31	3.39929770710183	0.583	0.091	5.96311994735178e-27
C10orf118	8	3.49025804135081e-31	3.39302146266629	0.729	0.161	6.28700180988521e-27
PLP2	8	1.54009399233898e-30	2.52969663046144	0.958	0.351	2.7741713084002e-26
ZNF331	8	1.63456549257513e-30	3.30195056680032	0.875	0.262	2.94434282177558e-26
CDYL	8	1.99590885795392e-30	3.00809824868586	0.708	0.143	3.5952306258324e-26
RPS28	8	2.95805931849177e-30	1.33349930517489	1	1	5.32835225039923e-26
C16orf93	8	5.94876594626394e-30	3.75747066317747	0.312	0.025	1.07155120990052e-25
TCF4	8	7.51077046677247e-30	2.74375158405325	1	0.575	1.35291508417972e-25
AC137932.1	8	9.47972051395861e-30	3.98374651900115	0.292	0.022	1.70758205617936e-25
ADAM19	8	9.69163222867894e-30	3.28692807309321	0.521	0.073	1.74575371335194e-25
RPS12	8	1.0696521939796e-29	1.20051738315161	1	1	1.92676449701546e-25
HERPUD1	8	1.29193337768485e-29	2.66493710270281	1	0.691	2.32715959322372e-25
CORO1A	8	1.81626991616583e-29	2.20116019390298	0.875	0.212	3.27164699998951e-25
RAB11FIP1	8	2.2290260077141e-29	2.84659655365045	0.688	0.133	4.01514454769542e-25
MCOLN2	8	4.14060204195579e-29	3.70986473093036	0.333	0.03	7.45846645817497e-25
CORO7	8	4.21227264798443e-29	3.01304769104762	0.646	0.12	7.58756672081435e-25
CYBA	8	4.4377935081819e-29	2.14863090374293	1	0.875	7.99379744628805e-25
FAM65B	8	4.5279563349211e-29	3.05299478666018	0.479	0.062	8.15620774609338e-25
RPS3A	8	5.67089755250549e-29	1.27533705665934	1	0.997	1.02149877613281e-24
CCR2	8	6.40758784551994e-29	3.56191985405966	0.312	0.026	1.15419879861351e-24
P2RY6	8	1.03048616557994e-28	3.8636700670094	0.312	0.026	1.85621473005914e-24
SPNS3	8	2.02377801415299e-28	3.37181697067972	0.396	0.043	3.64543133689378e-24
RPS23	8	2.225922186298e-28	1.21922824903873	1	1	4.00955363417859e-24
DACH1	8	3.76445092927229e-28	3.78092963600146	0.292	0.023	6.78090545889818e-24
PARK7	8	3.79675164279411e-28	1.79704433429603	1	0.826	6.83908873416503e-24
RPS27	8	3.90069798831633e-28	1.24797056241461	1	1	7.02632728635421e-24
ZC3HAV1	8	3.99493871871425e-28	3.65124581476418	0.833	0.254	7.19608311401998e-24
TNFRSF21	8	5.28382472014736e-28	3.4152095661931	0.417	0.049	9.51775346840144e-24
ZNRF2	8	9.45719172988841e-28	2.72231421776385	0.729	0.162	1.7035239463048e-23
FCER1G	8	1.56628807099808e-27	2.03270771602986	1	0.3	2.82135470228884e-23
RPS13	8	2.46638734334349e-27	1.11366750181025	1	0.999	4.44270352156462e-23
CNPY3	8	2.62961476761057e-27	2.31052079141085	0.938	0.322	4.73672508089692e-23
LPXN	8	6.44546245688258e-27	2.8636700670094	0.604	0.106	1.16102115235826e-22
RPS8	8	6.90638059860422e-27	1.08925149118403	1	0.999	1.24404633722658e-22
HIGD1A	8	7.68976528746004e-27	2.67804375066222	0.917	0.357	1.38515742123018e-22
CHAF1A	8	2.20675975793797e-26	3.95677947140088	0.271	0.021	3.97503635197367e-22
RNASET2	8	2.24478955334181e-26	2.16114525008692	0.979	0.56	4.04353942243461e-22
GPSM3	8	2.25949648880449e-26	2.22309646122397	0.812	0.203	4.07003102528354e-22
HINT1	8	2.50702365322688e-26	1.58567701998755	1	0.922	4.51590170655759e-22
SIK1	8	4.27324024889677e-26	2.62212852507361	0.854	0.263	7.69738766033776e-22
RPS27A	8	4.72372778739351e-26	1.0650683828738	1	1	8.50885086343193e-22
A1BG	8	5.43505014188766e-26	2.72695684458894	0.75	0.193	9.79015582058224e-22
CBX4	8	6.01715537537402e-26	3.24690753811695	0.646	0.142	1.08387019776612e-21
NUP210	8	6.17867225259108e-26	3.73438705006443	0.312	0.03	1.11296423285923e-21
RPS7	8	6.27673362881327e-26	1.17105814086912	1	0.998	1.13062802855813e-21
MED26	8	7.16486320826757e-26	3.63485137651352	0.354	0.038	1.29060680970524e-21
RPL21	8	1.10150691347891e-25	1.03682065500195	1	1	1.98414440324956e-21
RPL37	8	4.20332464844121e-25	1.01858985598037	1	1	7.57144868923714e-21
KCTD5	8	5.96776681454626e-25	2.81927594765094	0.542	0.092	1.07497383630422e-20
RGS2	8	7.00680541979339e-25	3.07389156841466	0.875	0.348	1.26213586026738e-20
PTPRE	8	8.97937024482386e-25	2.19032258052527	0.792	0.194	1.61745396220012e-20
RPL6	8	2.05952295084536e-24	1.03216623626873	1	0.999	3.70981869135775e-20
GRASP	8	2.13790613381468e-24	2.61685962295254	0.812	0.236	3.85101031884037e-20
SFT2D2	8	2.34527435239679e-24	2.40633285238023	0.854	0.272	4.22454269097233e-20
PMEPA1	8	4.36507474487437e-24	2.357741785468	0.75	0.187	7.86280913794219e-20
FAM213A	8	6.00915485801719e-24	2.25573345148961	0.708	0.165	1.08242906457464e-19
LCP1	8	1.05751581435365e-23	1.71354670678257	0.854	0.216	1.90490323639524e-19
RPL19	8	1.10726753797237e-23	0.90636421078703	1	1	1.99452101614962e-19
CERS6	8	1.21521173842814e-23	2.52450526719673	0.667	0.154	2.18896090443062e-19
PIK3CG	8	1.27407113170329e-23	3.4012607485722	0.333	0.037	2.29498432953714e-19
YPEL5	8	1.31147544620083e-23	2.45161768189284	0.917	0.44	2.36236072124155e-19
B2M	8	2.28434079433841e-23	1.24800933618338	1	1	4.11478307284178e-19
SELPLG	8	2.32394145952626e-23	3.09990441349948	0.417	0.059	4.18611575104465e-19
IDH3A	8	2.62142198323779e-23	2.83478894702227	0.604	0.128	4.72196741840624e-19
FAU	8	2.77619382952958e-23	1.01377557588421	1	0.999	5.00075794513162e-19
RPS15A	8	4.79896999496933e-23	0.97704145159287	1	1	8.64438465193826e-19
RPS14	8	9.6909537342989e-23	0.893066290384492	1	1	1.74563149615926e-18
P2RY14	8	1.00305876100133e-22	1.80731857251828	0.771	0.185	1.8068097461917e-18
COBLL1	8	1.34061084569796e-22	2.65817064709864	0.688	0.181	2.41484231635574e-18
RPL11	8	1.91295233644014e-22	0.860691656528065	1	1	3.44580104362962e-18
APBB1IP	8	1.95579471659919e-22	2.62872527371667	0.562	0.113	3.52297302301012e-18
ATP5E	8	2.10445290869696e-22	1.24837947161822	1	0.992	3.79075102443584e-18
LCNL1	8	2.48806063977935e-22	3.42244304374969	0.333	0.039	4.48174363043454e-18
SPINT2	8	3.2288622837722e-22	2.32125914079422	0.708	0.18	5.81614963175886e-18
MSL2	8	3.47030505700084e-22	2.75747066317747	0.521	0.098	6.25106049917561e-18
NPC2	8	4.13255858421755e-22	1.59182365250569	1	0.811	7.44397777775106e-18
RPS21	8	5.27548377937511e-22	1.03098309204573	1	0.996	9.50272893178838e-18
CYBB	8	5.98817440647156e-22	1.65746967917553	0.729	0.171	1.07864985583772e-17
NUDT1	8	7.9041504992431e-22	2.24512496576386	0.792	0.236	1.42377462942866e-17
IQGAP2	8	7.98919710451208e-22	2.69472283249091	0.5	0.088	1.43909407443576e-17
PAG1	8	8.74966421287052e-22	2.48162097968446	0.583	0.121	1.57607701466437e-17
COMMD6	8	1.03535616276688e-21	1.55302895694103	0.979	0.921	1.86498705599198e-17
RASGRP2	8	1.03742032737875e-21	2.95677947140088	0.417	0.062	1.86870523570733e-17
MYL12A	8	1.10466321325336e-21	1.34196410155393	1	0.967	1.98982984603329e-17
ZDHHC17	8	1.23484014058489e-21	2.69374506556708	0.708	0.201	2.22431754523557e-17
NGLY1	8	1.32389333887794e-21	2.5251400047849	0.646	0.155	2.38472907132084e-17
RNU11	8	1.33592692490724e-21	2.4892745522279	0.438	0.066	2.40640516983542e-17
SLC2A6	8	1.48354570092652e-21	3.25633975325979	0.292	0.031	2.67231087107894e-17
CCDC88A	8	1.73402367827237e-21	2.12926835310014	0.833	0.257	3.12349685167203e-17
UBE2S	8	2.1133341020783e-21	2.4251598338846	0.896	0.431	3.80674871807364e-17
DUSP5	8	2.12025693881528e-21	2.02155632240564	0.833	0.246	3.81921882388796e-17
TLR7	8	2.42231882103451e-21	3.09243457075844	0.375	0.052	4.36332289232946e-17
MS4A6A	8	3.6248134489064e-21	1.37027645260394	0.958	0.267	6.52937646551509e-17
NFKBID	8	3.80464861158839e-21	2.1209493807328	0.708	0.177	6.85331354405416e-17
SEC61G	8	3.98881353360308e-21	1.34728111862316	1	0.923	7.18504981807923e-17
CTSC	8	4.07362747879613e-21	1.97071866235875	0.979	0.461	7.33782517755547e-17
RPS6	8	4.43516521763175e-21	0.932618468150078	1	0.998	7.98906310652007e-17
SUSD1	8	4.49247296820014e-21	3.70122018612923	0.396	0.061	8.09229155761892e-17
RP11-356I2.4	8	4.73246880632402e-21	3.29888544822587	0.271	0.027	8.52459606083145e-17
PARP10	8	5.72796462719718e-21	2.56622465732138	0.625	0.148	1.03177826829703e-16
PLEK	8	6.00785706226427e-21	1.76746174373664	0.75	0.186	1.08219529262566e-16
CD2AP	8	6.31686693630895e-21	2.8743173112089	0.604	0.148	1.13785724123733e-16
NACA	8	6.44767480988583e-21	1.05561244408648	1	0.996	1.16141966350473e-16
NIN	8	6.85329815719035e-21	2.445695284651	0.708	0.205	1.2344845970547e-16
ERN1	8	7.30308799894701e-21	2.63752551081184	0.667	0.174	1.31550524125033e-16
RPL30	8	7.92255931297409e-21	0.837793006859934	1	1	1.42709060904602e-16
AREG	8	1.12839422389505e-20	1.49896794843174	0.438	0.068	2.03257651550216e-16
RPS6KA4	8	1.23999877641521e-20	2.76609590979177	0.562	0.124	2.23360979595672e-16
C9orf91	8	1.39794380234157e-20	3.61574255356581	0.292	0.033	2.51811617115787e-16
RPL27	8	3.12043909238074e-20	1.03078005284465	1	0.993	5.62084693710543e-16
SH2B3	8	5.97528025714445e-20	2.14129666845987	0.688	0.173	1.07632723271943e-15
FAM101B	8	7.57590772442328e-20	2.8070323518962	0.417	0.068	1.36464825840037e-15
HLA-B	8	7.59690252091589e-20	1.43922508266564	1	0.903	1.36843005109258e-15
CAPG	8	7.85989423267705e-20	1.86670412709903	0.896	0.327	1.41580274813212e-15
SEPT1	8	8.4390039258268e-20	2.18288730823631	0.5	0.092	1.52011777715918e-15
MAD2L2	8	9.21783725642584e-20	2.27204383600723	0.646	0.163	1.66040902499999e-15
HIVEP1	8	9.25219941352941e-20	2.64773266781025	0.625	0.161	1.66659868035905e-15
EIF4A3	8	1.06227841037732e-19	2.15730721200881	0.896	0.467	1.91348210061266e-15
EEF1B2	8	1.10728837944488e-19	1.22031928800911	0.979	0.979	1.99455855789406e-15
HVCN1	8	1.14744247592742e-19	3.10116938073605	0.417	0.072	2.06688813188806e-15
MEF2C	8	1.26372658657877e-19	1.52997491578454	0.917	0.306	2.27635070040433e-15
RPL34	8	1.26680817813557e-19	0.839597348992835	1	1	2.2819015712756e-15
ATF5	8	1.27165727326118e-19	2.62117643961644	0.542	0.117	2.29063624632536e-15
RPS4X	8	1.33265040872646e-19	0.820424252383082	1	1	2.40050318123897e-15
ANKRD11	8	1.41172960627544e-19	2.28085603286682	0.896	0.374	2.54294853978395e-15
MYCBP	8	1.43109045211553e-19	2.95677947140088	0.333	0.044	2.5778232313957e-15
ABRACL	8	1.47043477395757e-19	2.02301316980096	0.771	0.239	2.64869415832977e-15
AFF3	8	1.53278036570085e-19	2.48120043018698	0.5	0.097	2.76099727273695e-15
RPLP2	8	1.55755432049187e-19	0.767098680949809	1	0.998	2.80562259750201e-15
FAM53C	8	1.63815218048312e-19	2.69457158809951	0.708	0.227	2.95080352270425e-15
RPLP1	8	1.71739394068354e-19	0.761584550075705	1	1	3.09354170535326e-15
CD53	8	1.75661914736404e-19	1.69074257740556	0.833	0.23	3.16419807014684e-15
NR4A3	8	2.48840903472101e-19	2.33703865847684	0.896	0.407	4.48237119424296e-15
ZBTB18	8	3.79458242033785e-19	3.49734785276358	0.312	0.041	6.83518131375458e-15
ATP13A2	8	4.21008023046401e-19	2.45852860387305	0.521	0.109	7.58361751913482e-15
RBM38	8	4.21969198104227e-19	3.57299290610647	0.354	0.054	7.60093116545144e-15
RP1-313I6.12	8	5.34839193149396e-19	3.34010811095238	0.354	0.054	9.63405838620007e-15
THEMIS2	8	5.63312595019507e-19	2.7302709415922	0.521	0.112	1.01469497740864e-14
TRABD	8	6.27167481006843e-19	2.42345795412632	0.708	0.221	1.12971678353763e-14
RPS29	8	6.85566870478761e-19	0.947517637872539	1	0.998	1.23491160379339e-14
TBC1D8	8	7.09212613639754e-19	3.35191741324202	0.271	0.031	1.27750468094929e-14
RPL23A	8	7.20689828413547e-19	0.842457455837	1	0.998	1.29817858792132e-14
ABCA7	8	7.73981158833027e-19	3.29381445867845	0.271	0.031	1.39417226140593e-14
OFD1	8	9.14667179963424e-19	2.83087057410697	0.542	0.125	1.64758999126812e-14
C9orf142	8	9.24294610572173e-19	2.16067464396455	0.875	0.404	1.66493188202366e-14
RPL10	8	9.2489253077298e-19	0.704010284603537	1	0.999	1.66600891568137e-14
RPL15	8	9.76940433303873e-19	0.709560116047784	1	1	1.75976280251027e-14
GPATCH11	8	1.22338820129454e-18	2.794508042502	0.417	0.073	2.20368916699186e-14
RPL22	8	1.25507272005114e-18	0.889665275542341	1	0.993	2.26076249062812e-14
ATP5L	8	1.41473102768287e-18	1.21765576906726	1	0.934	2.54835500016514e-14
HHIP-AS1	8	1.60035701082836e-18	2.73438705006443	0.333	0.047	2.88272308360512e-14
RPL35	8	2.080696870282e-18	0.784396580469341	1	1	3.74795927243897e-14
RPL13	8	2.28521276514325e-18	0.670398641490729	1	1	4.11635375385254e-14
SYK	8	3.0813776139991e-18	2.80641673633708	0.458	0.088	5.55048549609658e-14
MMP23B	8	3.46124841871179e-18	2.30470277482118	0.417	0.071	6.23474677662555e-14
RPS11	8	4.00550415920024e-18	0.919120820211251	1	0.992	7.21511464196739e-14
CREM	8	4.02533019566246e-18	2.77788868870102	0.792	0.335	7.25082728144679e-14
SOX4	8	4.77946018277974e-18	2.16944966005813	0.812	0.313	8.60924162724115e-14
SVIP	8	5.00359787791782e-18	1.98187045236371	0.646	0.171	9.01298085749337e-14
GPX1	8	5.52347972010034e-18	1.28840096249208	1	0.903	9.94944401981675e-14
LYSMD2	8	6.4910873362248e-18	2.57684577307795	0.562	0.139	1.16923956187417e-13
PYCARD	8	6.6073885145597e-18	1.74886423486841	0.854	0.309	1.19018889312764e-13
RPSA	8	7.06662734617507e-18	0.992245451425665	1	0.987	1.27291158386652e-13
USP24	8	7.07240684520452e-18	2.39199485261735	0.5	0.105	1.27395264502669e-13
RPL37A	8	8.11276395691411e-18	0.79273481828554	1	1	1.46135217155894e-13
RPS10	8	9.50593970013548e-18	1.04681791058043	1	0.96	1.7123049181854e-13
TSPYL2	8	1.53974509394877e-17	2.58051154228661	0.75	0.285	2.77354283772991e-13
ZNF589	8	1.55319422996132e-17	3.1632303488683	0.271	0.033	2.79776876642933e-13
AC016831.7	8	2.01850928819272e-17	2.91881162120186	0.375	0.064	3.63594078082155e-13
SUB1	8	2.12072207746962e-17	1.2509985824202	0.979	0.928	3.82005667814602e-13
RP3-477O4.14	8	2.21209631250399e-17	3.29888544822587	0.25	0.029	3.98464908771344e-13
SEPT6	8	2.44793516385421e-17	2.25880800885054	0.646	0.183	4.40946561065059e-13
DDIT4	8	3.23601006916125e-17	1.6694194940506	0.812	0.29	5.82902493758017e-13
ARPC3	8	3.899362685266e-17	1.21539520596767	1	0.884	7.02392200496965e-13
RPL9	8	4.41384944501502e-17	0.731116943258948	1	1	7.95066700530555e-13
CCDC69	8	4.43629253129055e-17	2.43023365690504	0.521	0.119	7.99109373661367e-13
NCKAP1L	8	5.33137598044953e-17	2.31602919249397	0.458	0.091	9.60340755358373e-13
CYTH4	8	5.61669838813686e-17	1.79814763948992	0.562	0.126	1.01173588065509e-12
HCST	8	5.75714496542513e-17	0.829964710046661	0.938	0.267	1.03703452262203e-12
RPL41	8	9.31049927818078e-17	0.602445085338414	1	1	1.6771002349787e-12
SNORD3D	8	1.02544860704447e-16	2.58754566173516	0.396	0.071	1.8471405758692e-12
SRP14	8	1.0744727785561e-16	1.01543750969616	1	0.975	1.93544781601309e-12
CDK2AP2	8	1.16047357756129e-16	2.12858420606141	0.708	0.237	2.09036105526114e-12
GPR65	8	1.19591069923165e-16	2.9079970983146	0.458	0.098	2.15419394252598e-12
RPL35A	8	1.28017124609523e-16	0.686256773899038	1	1	2.30597246559133e-12
RPS2	8	1.28342562206265e-16	0.727658891743011	1	1	2.31183457302145e-12
YWHAZ	8	1.3483707973423e-16	1.30167657645142	0.979	0.74	2.42882031725268e-12
CAT	8	1.50771531495954e-16	1.8645485984732	0.792	0.3	2.71584759683662e-12
CDC42SE2	8	1.58811168184233e-16	2.15197123145362	0.625	0.178	2.86066557250259e-12
PPP2R5C	8	1.6976313890621e-16	2.14850884316154	0.708	0.251	3.05794342111757e-12
IFNAR2	8	2.17240859547912e-16	2.20326270097082	0.646	0.188	3.91315960303653e-12
ARHGAP27	8	2.21001122207026e-16	2.88462968564504	0.375	0.067	3.98089321431516e-12
CTA-292E10.6	8	2.33166257046951e-16	2.9031415077988	0.333	0.054	4.20002378818673e-12
ZDHHC4	8	2.34381939703066e-16	2.05475463096418	0.583	0.149	4.22192187987133e-12
TPT1	8	2.78306327836343e-16	0.641630430874084	1	1	5.01313188331604e-12
EMB	8	3.40555529866036e-16	1.83813497490226	0.542	0.127	6.1344267594769e-12
TYROBP	8	3.68813299872566e-16	1.15809489199074	0.979	0.344	6.64343397060453e-12
RPL3	8	3.75226402996215e-16	0.645415647926883	1	1	6.75895319717083e-12
CCDC57	8	3.76953776757355e-16	2.85303154656305	0.438	0.093	6.79006838073023e-12
NR3C1	8	4.23884055380579e-16	2.30204669237555	0.854	0.538	7.63542348957037e-12
SSR4	8	4.34740897906726e-16	1.22785119630009	0.979	0.929	7.83098779399386e-12
LYN	8	4.48625643404447e-16	2.24327285005866	0.583	0.157	8.08109371464431e-12
CRIP1	8	5.0106569022471e-16	1.25681408995348	0.896	0.364	9.02569627801771e-12
RPL39	8	5.0472819795331e-16	0.683548393918723	1	0.999	9.09166902973297e-12
RPS19	8	5.51180807992045e-16	0.675464289363403	1	1	9.92841989436071e-12
IFRD1	8	6.94320509503984e-16	2.24508674108237	0.792	0.381	1.25067953376953e-11
CUX1	8	7.47463517238887e-16	2.03607851907626	0.708	0.248	1.34640603360241e-11
RPS25	8	8.08452483684984e-16	0.758459946466345	1	1	1.45626545886176e-11
GNA15	8	8.40508247554598e-16	2.63795728738134	0.396	0.075	1.5140075063201e-11
CBX6	8	8.48098085306737e-16	1.8644475906288	0.812	0.328	1.52767908106303e-11
PTPN6	8	1.26280434729163e-15	2.10878256484593	0.521	0.124	2.27468947077641e-11
RNU12	8	1.28121914888195e-15	2.10635582745139	0.417	0.082	2.30786005288106e-11
